@AbapCatalog.SqlViewname: 'VSDDLBUG29'

/* When there are several lines of comment, the last n characters of the last comment line are shown in blue (instead of grey)
   The number n depends on the number of comment lines ...
*/

// 12345678901234567890123456789012345
// 123456789012345678901234567890 blue

-- 123456789012345678901234567890123456789012345678901234567890
// 123456789012345678901234567890123456789012345678901234567890
// 123456789012345678901234567890123456789012345678901234567890
// 123456789012345678901234567890123456789012345678901234567890
// 123456789012345678901234567890123456789012345678901234567890
// 123456789012345678901234567890123456789012345678901234567890
// 123456789012345678901234567890123456789012345678901234567890
// 123456789012345678901234567890123456789012345678901234567890
// 123456789012345678901234567890123456789012345678901234567890
// 123456789012345678901234567890123456789012345678901234567890
// 123456789012345678901234567890123456789012345678901234567890
// 123456789012345678901234567890123456789012345678901234567890
// 123456789012345678901234567890123456789012345678901234567890
// 123456789012345678901234567890123456789012345678901234567890
// 123456789012345678901234567890123456789012345678901234567890
// 123456789012345678901234567890123456789012345678901234567890
// 123456789012345678901234567890123456789012345678901234567890
// 123456789012345678901234567890123456789012345678901234567890
// 123456789012345678901234567890123456789012345678901234567890
// 123456789012345678901234567890123456789012345678901234567890
// 123456789012345678901234567890123456789012345678901234567890
// 123456789012345678901234567890123456789012345678901234567890
// 123456789012345678901234567890123456789012345678901234567890
// 123456789012345678901234567890123456789012345678901234567890
// 123456789012345678901234567890123456789012345678901234567890
// 123456789012345678901234567890123456789012345678901234567890
// 123456789012345678901234567890123456789012345678901234567890
// 123456789012345678901234567890123456789012345678901234567890
// 123456789012345678901234567890123456789012345678901234567890
// 123456789012345678901234567890123456789012345678901234567890
// 123456789012345678901234567890123456789012345678901234567890
// 12345678901234567890123456789 this text is all shown in blue


DEFINE VIEW SDDLBUG29 AS SELECT FROM sflight { carrid, connid, fldate, seatsmax } WHERE carrid = 'AA'
